[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:21:44] [Forge Version Check/INFO]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[18:21:45] [Worker-Main5/INFO]: Create Plus Client Setup
[18:21:45] [Worker-Main5/INFO]: HELLO FROM CLIENT SETUP
[18:21:45] [Worker-Main5/INFO]: MINECRAFT NAME >> Ivanchela
[18:21:45] [Forge Version Check/INFO]: [corpse] Found status: UP_TO_DATE Current: 1.19.2-1.0.0 Target: null
[18:21:45] [Forge Version Check/INFO]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file minecraft:textures/track_diag2_outlines/track_diag2_outline.xcf_center_top.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/item/wet_raven_cloth.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/items/globes/globe_dausora.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/item/witch_rod.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/item/witch_sheet.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/block/witch_ingot_block.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file tm4:textures/infinity_heavy_cogwheel.png not found
[18:21:45] [Worker-Main5/INFO]: HELLO FROM CLIENT SETUP
[18:21:45] [Worker-Main5/INFO]: MINECRAFT NAME >> Ivanchela
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file platter:textures/block/iron_platter_block.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file platter:textures/block/gold_platter_block.png not found
[18:21:45] [Worker-Main5/INFO]: Registering S2C receiver with id ae2wtlib:update_wut
[18:21:45] [Worker-Main5/INFO]: Registering S2C receiver with id ae2wtlib:update_restock
[18:21:45] [Worker-Main5/INFO]: Registering S2C receiver with id ae2wtlib:restock_amounts
[18:21:45] [Worker-Main5/INFO]: HELLO FROM CLIENT SETUP
[18:21:45] [Worker-Main5/INFO]: MINECRAFT NAME >> Ivanchela
[18:21:45] [Worker-Main5/INFO]: HELLO FROM CLIENT SETUP
[18:21:45] [Worker-Main5/INFO]: MINECRAFT NAME >> Ivanchela
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/item/wet_ingot_combining.png not found
[18:21:45] [Worker-Main5/INFO]: Dispatching Module Step SETUP_CLIENT
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file placeablespeech:textures/block/dark_oak_planks.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file create_crystal_clear:textures/block/encased_cogwheels/copper_encased_cogwheel_side_connected.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file platter:textures/block/jungle_platter_block.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file platter:textures/block/crimson_platter_block.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file sorcerium:textures/item/tissue_bandage.png not found
[18:21:45] [Worker-Main6/ERROR]: Using missing texture, file platter:textures/block/birch_platter_block.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file biggerreactors:textures/fluid/liquid_uranium_overlay.png not found
[18:21:45] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/item/dry_ingot_combining.png not found
[18:21:45] [Worker-Main3/INFO]: Client setup complete.
[18:21:45] [Worker-Main3/INFO]: HELLO FROM CLIENT SETUP
[18:21:45] [Worker-Main5/ERROR]: Using missing texture, file hexerei:textures/item/magical_steel.png not found
[18:21:45] [Worker-Main5/ERROR]: Using missing texture, file minecraft:textures/track_diag2_outlines/track_diag2_outline.xcf_left_center.png not found
[18:21:45] [Worker-Main5/ERROR]: Using missing texture, file hexerei:textures/item/witch_nugget.png not found
[18:21:45] [Worker-Main5/ERROR]: Using missing texture, file create_crystal_clear:textures/block/encased_cogwheels/copper_encased_cogwheel_side.png not found
[18:21:45] [Worker-Main6/ERROR]: Using missing texture, file hexerei:textures/item/wooden_rod.png not found
[18:21:45] [Worker-Main6/ERROR]: Using missing texture, file hexerei:textures/item/raw_witch_ingot.png not found
[18:21:45] [Worker-Main5/ERROR]: Using missing texture, file hexerei:textures/item/mix_of_ingot_combinations.png not found
[18:21:46] [Forge Version Check/INFO]: [advancementplaques] Found status: UP_TO_DATE Current: 1.4.7 Target: null
[18:21:46] [Forge Version Check/INFO]: [loot_journal] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/loot_journal/versions.json
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file biggerreactors:textures/fluid/liquid_obsidian_overlay.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file platter:textures/block/spruce_platter_block.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file gribtweaks:textures/item/raw_andesite_nugget.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file biggerreactors:textures/fluid/steam_overlay.png not found
[18:21:46] [Forge Version Check/INFO]: [loot_journal] Found status: UP_TO_DATE Current: 2.1 Target: null
[18:21:46] [Forge Version Check/INFO]: [highlighter] Starting version check at https://mc-update-check.anthonyhilyard.com/521590
[18:21:46] [Worker-Main6/ERROR]: Using missing texture, file hexerei:textures/item/witch_hammer.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file platter:textures/block/acacia_platter_block.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file platter:textures/block/stone_platter_block.png not found
[18:21:46] [Worker-Main6/ERROR]: Using missing texture, file platter:textures/block/mangrove_platter_block.png not found
[18:21:46] [Worker-Main6/ERROR]: Using missing texture, file minecraft:textures/track_diag2_outlines/track_diag2_outline.xcf_right_top.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file platter:textures/block/oak_platter_block.png not found
[18:21:46] [Worker-Main3/ERROR]: Using missing texture, file sorcerium:textures/item/wet_tissue_bandage.png not found
[18:21:46] [Render thread/INFO]: Initializing PonderJS - Run events.
[18:21:46] [Worker-Main6/ERROR]: Using missing texture, file sorcerium:textures/item/piece_of_cloth.png not found
[18:21:46] [Worker-Main3/ERROR]: Using missing texture, file platter:textures/block/warped_platter_block.png not found
[18:21:46] [Worker-Main6/ERROR]: Using missing texture, file hexerei:textures/item/reven_cloth.png not found
[18:21:46] [Render thread/WARN]: Detected invalid path 'Precision_Mechanism_Crafter'. Oculus allows this path to be used, but the resource pack developer should fix it!
[18:21:46] [Render thread/WARN]: Detected invalid path 'Precision_Mechanism_Crafter'. Oculus allows this path to be used, but the resource pack developer should fix it!
[18:21:46] [Worker-Main3/ERROR]: Using missing texture, file minecraft:textures/track_diag2_outlines/track_diag2_outline.xcf_left_bottom.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file hexerei:textures/block/witch_ore.png not found
[18:21:46] [Forge Version Check/INFO]: [highlighter] Found status: UP_TO_DATE Current: 1.1.4 Target: null
[18:21:46] [Forge Version Check/INFO]: [gamestages] Starting version check at https://updates.blamejared.com/get?n=gamestages&gv=1.19.2
[18:21:46] [Worker-Main3/ERROR]: Using missing texture, file hexerei:textures/item/witch_ingot.png not found
[18:21:46] [Worker-Main5/ERROR]: Using missing texture, file platter:textures/block/dark_oak_platter_block.png not found
[18:21:46] [Worker-Main2/WARN]: Texture storymod:block/window with size 1920x1080 limits mip level from 4 to 3
[18:21:46] [Worker-Main2/WARN]: Texture chemlib:items/periodic_table with size 1542x822 limits mip level from 3 to 1
[18:21:46] [Worker-Main2/WARN]: Texture fastfooddelight:block/checkout_machine with size 31x20 limits mip level from 1 to 0
[18:21:46] [Render thread/INFO]: Registered material modifier silentgear:grade
[18:21:46] [Render thread/INFO]: Registered material modifier silentgear:starcharged
[18:21:46] [Forge Version Check/INFO]: [gamestages] Found status: BETA Current: 11.1.4 Target: 11.1.4
[18:21:46] [Forge Version Check/INFO]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[18:21:46] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2, minY=6, minZ=2, maxX=1, maxY=6, maxZ=2}
[18:21:46] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=2, minY=6, minZ=2, maxX=1, maxY=6, maxZ=2}
[18:21:46] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=3, minY=1, minZ=2, maxX=2, maxY=1, maxZ=3}
[18:21:46] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=5, minY=0, minZ=6, maxX=3, maxY=0, maxZ=5}
[18:21:46] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=4, minY=0, minZ=5, maxX=4, maxY=0, maxZ=4}
[18:21:46] [Render thread/ERROR]: Invalid bounding box data, inverted bounds for: BoundingBox{minX=3, minY=1, minZ=2, maxX=2, maxY=1, maxZ=3}
[18:21:46] [Render thread/WARN]: Detected invalid path 'Precision_Mechanism_Crafter'. Oculus allows this path to be used, but the resource pack developer should fix it!
[18:21:46] [Render thread/WARN]: Method overwrite conflict for setSelected in balm.mixins.json:CheckboxAccessor, previously written by net.valhelsia.valhelsia_core.core.mixin.client.CheckboxMixin. Skipping method.
[18:21:46] [Forge Version Check/INFO]: [toms_storage] Found status: BETA_OUTDATED Current: 1.5.6 Target: 1.5.9
[18:21:46] [Forge Version Check/INFO]: [scalinghealth] Starting version check at https://raw.githubusercontent.com/SilentChaos512/ScalingHealth/1.18/update.json
[18:21:46] [Forge Version Check/INFO]: [scalinghealth] Found status: BETA Current: 7.0.0+6 Target: null
[18:21:46] [Forge Version Check/INFO]: [harvestwithease] Starting version check at https://api.modrinth.com/updates/harvest-with-ease/forge_updates.json
[18:21:46] [Forge Version Check/INFO]: [harvestwithease] Found status: OUTDATED Current: 6.0.1.2-final Target: 6.0.1.4-final
[18:21:46] [Forge Version Check/INFO]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.19.2
[18:21:46] [Forge Version Check/INFO]: [attributefix] Found status: BETA_OUTDATED Current: 17.2.6 Target: 17.2.7
[18:21:46] [Forge Version Check/INFO]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[18:21:49] [Forge Version Check/INFO]: [goblintraders] Found status: BETA Current: 1.8.0 Target: 1.8.0
[18:21:49] [Forge Version Check/INFO]: [strawstatues] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/strawstatues.json
[18:21:49] [Forge Version Check/INFO]: [strawstatues] Found status: OUTDATED Current: 4.0.10 Target: 4.0.12
[18:21:49] [Forge Version Check/INFO]: [libx] Starting version check at https://assets.melanx.de/updates/libx.json
[18:21:50] [Forge Version Check/INFO]: [libx] Found status: UP_TO_DATE Current: 1.19.2-4.2.8 Target: null
[18:21:50] [Forge Version Check/INFO]: [edivadlib] Starting version check at https://raw.githubusercontent.com/Edivad99/mod-version-controll/master/edivadlib_update.json
[18:21:50] [Forge Version Check/INFO]: [edivadlib] Found status: UP_TO_DATE Current: 1.2.0 Target: null
[18:21:50] [Forge Version Check/INFO]: [skyblockbuilder] Starting version check at https://assets.melanx.de/updates/skyblock-builder.json
[18:21:50] [Forge Version Check/INFO]: [skyblockbuilder] Found status: OUTDATED Current: 1.19.2-4.2.14 Target: 1.19.2-4.2.15
[18:21:50] [Forge Version Check/INFO]: [pipez] Starting version check at https://maxhenkel.de/update/pipez.json
[18:21:50] [Forge Version Check/INFO]: [pipez] Found status: OUTDATED Current: 1.19.2-1.1.0 Target: 1.19.2-1.1.3
[18:21:50] [Forge Version Check/INFO]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[18:21:51] [Forge Version Check/INFO]: [flywheel] Found status: UP_TO_DATE Current: 0.6.8.a Target: null
[18:21:51] [Forge Version Check/INFO]: [occultism] Starting version check at https://raw.githubusercontent.com/klikli-dev/occultism/meta/updates.json
[18:21:51] [Forge Version Check/INFO]: [occultism] Found status: AHEAD Current: 1.19.2-1.78.1 Target: null
[18:21:51] [Forge Version Check/INFO]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[18:21:51] [Forge Version Check/INFO]: [puzzleslib] Found status: OUTDATED Current: 4.4.0 Target: 4.4.3
[18:21:51] [Forge Version Check/INFO]: [cyclopscore] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/cyclops-core.json
[18:21:51] [Worker-Main5/WARN]: Unused frames in sprite enigmaticlegacy:blocks/etherium_block: [5]
[18:21:51] [Forge Version Check/INFO]: [cyclopscore] Found status: OUTDATED Current: 1.18.4 Target: 1.18.7
[18:21:51] [Forge Version Check/INFO]: [aiotbotania] Starting version check at https://raw.githubusercontent.com/MelanX/mod-updatechecker-files/master/aiotbotania.json
[18:21:51] [Forge Version Check/INFO]: [aiotbotania] Found status: BETA Current: 1.19.2-3.0.0 Target: null
[18:21:51] [Forge Version Check/INFO]: [piglinproliferation] Starting version check at https://raw.githubusercontent.com/seymourimadeit/Piglin-Proliferation/main/update.json
[18:21:51] [Worker-Main3/WARN]: Unused frames in sprite chemlib:item/infinity_neutronium_ingot: [11]
[18:21:51] [Worker-Main3/WARN]: Unused frames in sprite chemlib:item/neutronium_element: [11]
[18:21:51] [Worker-Main5/WARN]: Invalid frame index on sprite deeperdarker:item/reinforced_echo_shard frame 1: 1
[18:21:51] [Worker-Main5/WARN]: Invalid frame index on sprite deeperdarker:item/reinforced_echo_shard frame 2: 2
[18:21:51] [Worker-Main5/WARN]: Invalid frame index on sprite deeperdarker:item/reinforced_echo_shard frame 3: 3
[18:21:51] [Worker-Main5/WARN]: Unused frames in sprite enigmaticlegacy:items/fabulous_scroll: [3, 4, 5]
[18:21:51] [Worker-Main3/WARN]: Unused frames in sprite avaritia:items/resource/neutronium_ingot: [11]
[18:21:51] [Worker-Main2/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file deeperdarker:textures/entity/signs/echo.png not found
[18:21:51] [Worker-Main2/INFO]: Dispatching Module Step TEXTURE_STITCH
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/twilightforest/snow_queen.png not found
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/flower.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/lexicon.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/pickaxe.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/hoe.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/alexsmobs/brazil.png not found
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/axe.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/sapling.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/tiny_potato.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/spark_isolated.png not found
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/twilightforest/alpha_yeti.png not found
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/twilightforest/knight_phantom.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/twilightforest/quest_ram.png not found
[18:21:51] [Worker-Main5/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/neapolitan/chimpanzee.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/twilightforest/minoshroom.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/sword.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/spark_recessive.png not found
[18:21:51] [Worker-Main3/ERROR]: Using missing texture, file supplementaries:textures/entity/flags/botania/fish.png not found
